Date,Category,Payment Mode,Description,Amount Paid,Cashback
2024-12-01,Healthcare,Cash,Admit whose campaign lose all.,388.74,0.0
2024-05-15,Food,Debit Card,Where state should instead act big authority.,225.51,0.0
2025-03-13,Rental,UPI,Wish campaign least bag among.,322.58,16.13
2024-07-15,Rental,Cash,Catch father decade operation per either good three.,484.89,48.49
2024-08-17,Bills,Net Banking,Improve people can thought major.,247.35,12.37
2025-01-17,Healthcare,Debit Card,Which draw audience present hand site.,328.8,16.44
2025-03-10,Food,Cash,Including trial cover.,401.62,0.0
2024-10-07,Healthcare,Cash,Serious front than teacher.,216.52,21.65
2024-10-11,Entertainment,Debit Card,Example great close only she green.,376.62,37.66
2025-03-16,Bills,UPI,Leg nature will already recent current.,154.09,7.7
2024-10-30,Shopping,Debit Card,Teacher base up necessary.,366.81,0.0
2025-02-27,Shopping,UPI,Phone ask example sure wish.,253.59,0.0
2024-07-01,Rental,UPI,Late strong eat Republican project.,468.52,0.0
2024-06-24,Entertainment,Cash,Doctor store central catch north ok.,267.65,26.77
2024-06-27,Shopping,UPI,Evidence born determine item through their.,269.47,26.95
2024-11-30,Entertainment,Cash,Bill sit wear rather million pattern.,41.15,0.0
2024-11-26,Rental,UPI,Various record middle firm least employee simply mean.,323.04,32.3
2024-03-23,Entertainment,Net Banking,Recently ever various feeling economic member movement.,287.84,28.78
2024-12-30,Shopping,Cash,Former key serve own.,65.29,6.53
2024-11-04,Entertainment,Cash,Scientist also value put.,149.3,7.47
2024-09-19,Savings,Cash,Region or determine.,32.85,1.64
2024-09-01,Transportation,UPI,Purpose report for picture assume money memory.,274.89,27.49
2024-06-13,Entertainment,Credit Card,Care military fight particularly.,104.54,10.45
2024-05-31,Shopping,Cash,Majority just husband language recognize society.,492.42,0.0
2024-09-01,Savings,Net Banking,White industry third office career.,124.85,12.48
2024-10-24,Savings,Debit Card,Collection will war here likely during.,341.35,0.0
2024-11-26,Food,UPI,Six whom dog say world kitchen.,44.03,4.4
2025-01-19,Transportation,Net Banking,Her Congress late college my.,468.73,0.0
2025-03-09,Entertainment,Debit Card,Simple Congress book.,81.26,0.0
2024-05-23,Bills,Net Banking,Later cut other people.,332.87,16.64
2024-11-22,Entertainment,Credit Card,Back yet clear cover check opportunity.,399.84,0.0
2024-10-04,Entertainment,Net Banking,Actually parent employee too health.,46.93,0.0
2024-11-24,Shopping,Credit Card,Pressure floor effort build near.,145.12,14.51
2025-01-25,Shopping,Net Banking,Also know every prepare.,389.93,38.99
2025-03-04,Rental,Debit Card,Have rather particular letter action camera hit.,27.72,2.77
2024-06-16,Bills,Cash,Gas none sound too ground.,339.46,16.97
2025-03-08,Food,UPI,Live exactly soldier always.,441.75,0.0
2024-10-06,Bills,Credit Card,Section shoulder sign.,42.26,4.23
2024-07-10,Rental,Cash,Republican become with growth decision finally future.,75.5,7.55
2024-09-21,Transportation,Debit Card,Someone financial call fast its each reach.,380.64,38.06
2024-11-13,Shopping,Credit Card,Wide analysis available four make piece.,422.56,21.13
2024-12-11,Entertainment,Cash,Actually huge fish.,474.18,47.42
2024-04-14,Healthcare,Cash,Worker similar never deal up at.,312.64,31.26
2024-05-01,Entertainment,Net Banking,Kind real two tend newspaper.,397.85,39.79
2024-07-31,Savings,Net Banking,My full decide billion.,360.26,0.0
2024-11-02,Entertainment,Net Banking,Agree teacher hard push.,215.95,0.0
2024-06-11,Entertainment,Net Banking,Citizen PM each daughter.,266.2,0.0
2024-07-13,Rental,Net Banking,Impact drive onto law black treatment wrong.,108.03,0.0
2024-11-08,Savings,UPI,So those late property difficult help campaign.,246.06,12.3
2025-02-02,Savings,Cash,Prepare staff adult debate issue represent able.,409.52,20.48
2024-09-16,Bills,Net Banking,Soldier one break much skin easy little.,294.87,0.0
2024-08-17,Shopping,Net Banking,Finish our argue film individual inside front.,401.52,40.15
2025-02-03,Entertainment,Debit Card,President manage recent list think debate investment.,143.29,7.16
